,customer_id,total_sales,total_orders,Cluster
0,AA-10315,11127.12,22,1
1,AA-10375,2112.78,30,1
2,AA-10480,3581.0240000000003,24,2
3,AA-10645,10173.869999999999,36,1
4,AB-10015,1772.312,12,2
5,AB-10060,15511.24,36,0
6,AB-10105,28947.142,40,0
7,AB-10150,1933.42,24,2
8,AB-10165,2227.676,28,1
9,AB-10255,1829.0639999999999,28,1
10,AB-10600,3031.724,16,2
11,AC-10420,1851.6,10,2
12,AC-10450,11055.692,18,1
13,AC-10615,5075.372,36,1
14,AC-10660,1314.632,12,2
15,AD-10180,12213.76,24,1
16,AF-10870,4105.816,32,1
17,AF-10885,1723.13,14,2
18,AG-10270,5165.796,28,1
19,AG-10300,735.096,10,2
20,AG-10330,1321.944,18,2
21,AG-10390,401.89,16,2
22,AG-10495,2838.494,28,1
23,AG-10525,2910.076,18,2
24,AG-10675,6978.0792,30,1
25,AG-10765,341.168,10,2
26,AG-10900,9021.594,42,1
27,AH-10030,3489.4,22,2
28,AH-10075,6500.674,40,1
29,AH-10120,3471.0280000000002,32,1
30,AH-10195,3174.904,16,2
31,AH-10210,9610.688,26,1
32,AH-10465,4990.7832,16,2
33,AH-10585,1477.008,10,2
34,AH-10690,15776.588,46,0
35,AI-10855,8751.572,36,1
36,AJ-10780,9734.688,30,1
37,AJ-10795,9002.782,42,1
38,AJ-10945,3659.792,18,2
39,AJ-10960,1258.4959999999999,10,2
40,AM-10360,1628.024,24,2
41,AM-10705,11328.044,44,0
42,AO-10810,322.56,2,2
43,AP-10720,1091.864,20,2
44,AP-10915,6647.112,62,1
45,AR-10345,2111.388,10,2
46,AR-10405,4472.256,14,2
47,AR-10510,529.7280000000001,14,2
48,AR-10540,13216.896,18,1
49,AR-10570,176.3,4,2
50,AR-10825,9046.672,26,1
51,AS-10045,6101.384,20,2
52,AS-10090,6510.62,50,1
53,AS-10135,117.64,6,2
54,AS-10225,8521.568,26,1
55,AS-10240,1007.936,20,2
56,AS-10285,6428.472,16,2
57,AS-10630,1666.796,24,2
58,AT-10435,2332.1440000000002,16,2
59,AT-10735,7663.728,32,1
60,AW-10840,1298.752,16,2
61,AW-10930,5705.936,32,1
62,AY-10555,994.028,20,2
63,AZ-10750,3244.0359999999996,24,2
64,BB-10990,1488.6799999999998,16,2
65,BB-11545,13531.456,40,0
66,BC-11125,5867.352,36,1
67,BD-11320,11437.042,38,1
68,BD-11500,8822.485999999999,20,1
69,BD-11560,641.08,8,2
70,BD-11605,5566.378,30,1
71,BD-11620,3076.22,16,2
72,BD-11635,1165.292,10,2
73,BD-11725,3053,20,2
74,BD-11770,1316.932,20,2
75,BE-11335,8409.352,18,2
76,BE-11410,4522.876,10,2
77,BE-11455,1496.052,20,2
78,BF-10975,1199.596,26,2
79,BF-11005,2667.76,20,2
80,BF-11020,5777.012,42,1
81,BF-11080,545.9,12,2
82,BF-11170,11815.944,54,0
83,BF-11215,3170.324,16,2
84,BF-11275,1583.9799999999998,8,2
85,BG-11035,5597.896,24,1
86,BG-11695,3748.344,16,2
87,BG-11740,2012.712,14,2
88,BH-11710,12510.702,48,0
89,BK-11260,1318.2759999999998,32,1
90,BM-11140,23579.26,32,0
91,BM-11575,1616.324,20,2
92,BM-11650,14588.37,58,0
93,BM-11785,2677.684,28,1
94,BN-11470,530.592,12,2
95,BN-11515,2918.688,34,1
96,BO-11350,5365.456,24,1
97,BO-11425,261.66,4,2
98,BP-11050,1966.84,14,2
99,BP-11095,4884.088,40,1
100,BP-11155,3395.7219999999998,22,2
101,BP-11185,7351.722,36,1
102,BP-11230,2362.98,12,2
103,BP-11290,4950.314,32,1
104,BS-11365,21003.306,18,0
105,BS-11380,7775.668,26,1
106,BS-11590,4909.856,20,2
107,BS-11665,6576.22,22,1
108,BS-11755,5124.764,28,1
109,BS-11800,1898.8600000000001,16,2
110,BT-11305,5135.312,18,2
111,BT-11395,4373.226000000001,20,2
112,BT-11440,1207.752,14,2
113,BT-11485,830.3919999999999,6,2
114,BT-11530,5368.9839999999995,20,2
115,BT-11680,6393.504,40,1
116,BV-11245,3046.5460000000003,28,1
117,BW-11065,771.032,6,2
118,BW-11110,9500.716,34,1
119,BW-11200,3476.812,20,2
120,CA-11965,7579.4456,20,1
121,CA-12055,3359.4480000000003,20,2
122,CA-12265,5276.6544,32,1
123,CA-12310,2843.908,22,2
124,CA-12775,6083.132,34,1
125,CB-12025,11461.338,44,0
126,CB-12415,3898.4,24,2
127,CB-12535,5148.291,32,1
128,CC-12100,3371.778,24,2
129,CC-12145,4943.3,22,2
130,CC-12220,7340.516,42,1
131,CC-12370,24258.144,22,0
132,CC-12430,5740.1,38,1
133,CC-12475,3318.876,26,1
134,CC-12550,227.664,8,2
